symbol,timeframe,signal_type,entry_price,tp_target,sl_target,exit_price,exit_reason,timeout_price,pnl_pct,result,timeout_result,hold_bars,mfe,mae,fired_time,achieved_rr,score,confidence
AAVE-USDT,15min,LONG,118.40728899999999,122.835894,117.94764614,117.94764614,SL,,-0.3881879771776451,LOSS,,1,-0.28063221682238565,-1.0770358909238997,2026-02-22T16:58:05.548514,9.63488261299247,13,75.0
AAVE-USDT,15min,LONG,118.40728899999999,122.835894,117.94764614,117.94764614,SL,,-0.3881879771776451,LOSS,,1,-0.28063221682238565,-1.0770358909238997,2026-02-22T16:58:35.358186,9.63488261299247,13,75.0
AIN-USDT,15min,LONG,0.032452419999999996,0.03287048,0.03231313,0.03231313,SL,,-0.42921298319198786,LOSS,,1,0.3006863586752755,-1.424916847495497,2026-02-22T16:41:06.681053,3.0014564102563908,13,74.4
AIN-USDT,15min,LONG,0.03244241,0.03287048,0.0323017,0.0323017,SL,,-0.4337224022506198,LOSS,,1,0.3316338089556375,-1.3945018264672702,2026-02-22T16:41:46.018389,3.042121827411187,13,74.4
AIN-USDT,15min,LONG,0.032462429999999994,0.03287048,0.03232172,0.03232172,SL,,-0.4334549200413996,LOSS,,1,0.2697579940873467,-1.4553131111872895,2026-02-22T16:42:47.053972,2.899847715736091,13,74.4
AIN-USDT,15min,LONG,0.03247243999999999,0.03287048,0.03232101,0.03232101,SL,,-0.46633391269640995,LOSS,,2,0.02328128098784882,-1.7320533966649583,2026-02-22T16:54:20.149910,2.6285660377358795,13,75.0
AIN-USDT,15min,LONG,0.032462429999999994,0.03287048,0.032311,0.032311,SL,,-0.4664777097709386,LOSS,,2,0.05412410592801714,-1.7017518405122254,2026-02-22T16:54:43.568139,2.69466981132077,13,75.0
AIN-USDT,15min,LONG,0.03250247,0.03287048,0.03234747,0.03234747,SL,,-0.476886833523715,LOSS,,2,-0.06913320741468774,-1.8228460790825982,2026-02-22T16:56:39.417472,2.3742580645161055,14,80.6
AIN-USDT,15min,LONG,0.032612579999999995,0.03287048,0.03245758,0.03245758,SL,,-0.475276718370627,LOSS,,1,-0.4065302407843638,-2.154322043824789,2026-02-22T16:57:30.155321,1.6638709677419448,14,80.6
AIN-USDT,15min,LONG,0.032612579999999995,0.03287048,0.03245758,0.03245758,SL,,-0.475276718370627,LOSS,,1,-0.4065302407843638,-2.154322043824789,2026-02-22T16:58:03.515235,1.6638709677419448,14,80.6
AIN-USDT,15min,LONG,0.032612579999999995,0.03287048,0.03245472,0.03245472,SL,,-0.48404634039991873,LOSS,,1,-0.4065302407843638,-2.154322043824789,2026-02-22T17:00:11.199416,1.6337260864057535,13,77.2
AIN-USDT,15min,LONG,0.032612579999999995,0.03287048,0.03245472,0.03245472,SL,,-0.48404634039991873,LOSS,,1,-0.4065302407843638,-2.154322043824789,2026-02-22T17:00:37.855130,1.6337260864057535,13,77.2
AIN-USDT,15min,LONG,0.03263259999999999,0.03287048,0.03247474,0.03247474,SL,,-0.4837493794548669,LOSS,,1,-0.46763052898018825,-2.214350067110773,2026-02-22T17:01:34.988106,1.5069048524010298,13,77.2
AIN-USDT,15min,LONG,0.03263259999999999,0.03287048,0.03247474,0.03247474,SL,,-0.4837493794548669,LOSS,,1,-0.46763052898018825,-2.214350067110773,2026-02-22T17:03:40.085466,1.5069048524010298,13,77.2
AIN-USDT,15min,LONG,0.03262259,0.03287048,0.03246473,0.03246473,SL,,-0.4838978143672919,LOSS,,1,-0.4370897589676295,-2.1843452650448634,2026-02-22T17:04:00.955820,1.5703154694032455,13,77.2
AIN-USDT,30min,LONG,0.03254251,0.03298838,0.03222608,0.03222608,SL,,-0.9723589237584916,LOSS,,3,-0.1920872114658482,-2.0358294427811443,2026-02-22T16:56:41.980293,1.4090636159656218,13,75.2
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T15:54:49.777448,9.21072769139695,13,75.0
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T15:55:33.361098,9.21072769139695,13,75.0
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T15:55:48.308325,9.21072769139695,13,75.0
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T16:05:39.976805,9.21072769139695,13,75.0
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T16:07:28.497718,9.21072769139695,13,75.0
AUCTION-USDT,1h,LONG,4.96496,5.25444,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,1,-0.5027230833682287,-1.7111920337726731,2026-02-22T16:07:45.556532,9.21072769139695,13,75.0
AUCTION-USDT,30min,LONG,4.954949999999999,5.10794,4.92352143,4.92352143,SL,,-0.6342863197408494,LOSS,,6,0.10191828373647899,-1.5126287853560463,2026-02-22T15:36:30.222731,4.867863857630325,13,75.0
AUCTION-USDT,30min,LONG,4.954949999999999,5.10794,4.92352143,4.92352143,SL,,-0.6342863197408494,LOSS,,6,0.10191828373647899,-1.5126287853560463,2026-02-22T15:36:37.801379,4.867863857630325,13,75.0
AUCTION-USDT,30min,LONG,4.954949999999999,5.10794,4.92352143,4.92352143,SL,,-0.6342863197408494,LOSS,,6,0.10191828373647899,-1.5126287853560463,2026-02-22T15:37:25.580803,4.867863857630325,13,75.0
AUCTION-USDT,30min,LONG,4.954949999999999,5.10794,4.92352143,4.92352143,SL,,-0.6342863197408494,LOSS,,6,0.10191828373647899,-1.5126287853560463,2026-02-22T15:42:29.895971,4.867863857630325,13,75.0
AUCTION-USDT,30min,LONG,4.954949999999999,5.10794,4.92352143,4.92352143,SL,,-0.6342863197408494,LOSS,,6,0.10191828373647899,-1.5126287853560463,2026-02-22T15:42:46.467369,4.867863857630325,13,75.0
AUCTION-USDT,30min,LONG,4.94494,5.10794,4.91351143,4.91351143,SL,,-0.6355703001452009,LOSS,,10,0.3045537458492939,-1.3132616371482768,2026-02-22T15:43:28.064740,5.1863638721074405,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:48:32.488226,4.549363843153033,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:49:17.676042,4.549363843153033,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93353143,4.93353143,SL,,-0.6330075166768556,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:49:29.963639,4.549363843153033,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:54:47.451698,4.448266666666638,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:55:30.704908,4.448266666666638,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T15:55:45.947489,4.448266666666638,13,75.0
AUCTION-USDT,30min,LONG,4.974969999999999,5.10794,4.94282714,4.94282714,SL,,-0.6460915342202801,LOSS,,3,-0.3009063371236217,-1.908956234911952,2026-02-22T16:01:14.856516,4.136844444444438,13,75.0
AUCTION-USDT,30min,LONG,4.974969999999999,5.10794,4.94282714,4.94282714,SL,,-0.6460915342202801,LOSS,,3,-0.3009063371236217,-1.908956234911952,2026-02-22T16:01:37.977658,4.136844444444438,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T16:02:30.429300,4.448266666666638,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T16:07:26.033275,4.448266666666638,13,75.0
AUCTION-USDT,30min,LONG,4.96496,5.10794,4.93281714,4.93281714,SL,,-0.6473941381199355,LOSS,,3,-0.09990009990009248,-1.7111920337726731,2026-02-22T16:07:43.166053,4.448266666666638,13,75.0
BIO-USDT,15min,LONG,0.027387359999999996,0.0295168,0.02720522,0.02720522,SL,,-0.6650513229460501,LOSS,,1,2.6020762862868274,-2.071612597928373,2026-02-22T11:33:40.754078,11.691043137254967,13,76.6
BIO-USDT,15min,LONG,0.027697669999999997,0.0295168,0.02747624,0.02747624,SL,,-0.7994535280404388,LOSS,,1,1.4525770579258215,-3.1687502956024716,2026-02-22T11:36:12.978226,8.215372804046504,13,77.2
BIO-USDT,15min,LONG,0.027737709999999995,0.0295168,0.02751628,0.02751628,SL,,-0.7982994991295054,LOSS,,1,1.3061280112886202,-3.3085283536384056,2026-02-22T11:36:28.283705,8.034548164205603,13,77.2
BIO-USDT,15min,LONG,0.027737709999999995,0.0295168,0.02751628,0.02751628,SL,,-0.7982994991295054,LOSS,,1,1.3061280112886202,-3.3085283536384056,2026-02-22T11:36:32.663299,8.034548164205603,13,77.2
BIO-USDT,15min,LONG,0.02800798,0.0295168,0.02777869,0.02777869,SL,,-0.8186595391741803,LOSS,,1,-2.2064425924325755,-4.241576864879217,2026-02-22T11:41:47.961173,6.580400366348395,14,81.4
BIO-USDT,15min,LONG,0.02800798,0.0295168,0.02777869,0.02777869,SL,,-0.8186595391741803,LOSS,,1,-2.2064425924325755,-4.241576864879217,2026-02-22T11:41:57.858124,6.580400366348395,14,81.4
BIO-USDT,15min,LONG,0.027967939999999997,0.0295168,0.02773865,0.02773865,SL,,-0.8198315642839502,LOSS,,1,-2.06643749950835,-4.1044853500114655,2026-02-22T11:42:00.309419,6.755026385799755,14,81.4
BIO-USDT,15min,LONG,0.028128099999999996,0.0295168,0.0278881,0.0278881,SL,,-0.8532392874029784,LOSS,,1,-2.6240663251339233,-4.650509632716025,2026-02-22T11:44:36.124268,5.786249999999998,14,81.4
BIO-USDT,15min,LONG,0.028128099999999996,0.0295168,0.0278881,0.0278881,SL,,-0.8532392874029784,LOSS,,1,-2.6240663251339233,-4.650509632716025,2026-02-22T11:44:39.202685,5.786249999999998,14,81.4
BIO-USDT,15min,LONG,0.02811809,0.0295168,0.02787809,0.02787809,SL,,-0.853543039374286,LOSS,,1,-2.589400631408454,-4.616565349922411,2026-02-22T11:44:43.304615,5.827958333333322,14,81.4
BIO-USDT,1h,LONG,0.028027999999999997,0.03233598,0.02729943,0.02729943,SL,,-2.599436278007699,LOSS,,1,-1.812473241044663,-4.809476238047662,2026-02-22T11:41:50.044673,5.912913725490196,13,74.1
BIO-USDT,1h,LONG,0.027967939999999997,0.03233598,0.02723937,0.02723937,SL,,-2.605018460422891,LOSS,,1,-1.601619568691857,-4.605058506275393,2026-02-22T11:42:00.057377,5.995349019607843,13,74.1
BIO-USDT,1h,LONG,0.027967939999999997,0.03233598,0.02723937,0.02723937,SL,,-2.605018460422891,LOSS,,1,-1.601619568691857,-4.605058506275393,2026-02-22T11:42:02.643118,5.995349019607843,13,74.1
BNB-USDT,15min,LONG,624.9413169999999,631.238458,624.06738843,624.06738843,SL,,-0.13984170132887244,LOSS,,1,-0.06485680958744615,-1.8115808143950756,2026-02-22T11:37:34.013555,7.205555700858395,13,77.7
BNB-USDT,15min,LONG,624.6740499999999,631.238458,623.80012143,623.80012143,SL,,-0.13990153264728414,LOSS,,1,-0.022099525344442823,-1.7695708665983245,2026-02-22T11:37:48.515786,7.511378177360306,13,77.7
BNB-USDT,15min,LONG,624.642018,631.238458,623.76808943,623.76808943,SL,,-0.139908706877925,LOSS,,1,-0.01697260141729095,-1.764533554001166,2026-02-22T11:37:51.833487,7.548031058439,13,77.7
BNB-USDT,15min,LONG,624.426803,631.238458,623.55287443,623.55287443,SL,,-0.13995692782585048,LOSS,,1,0.017487558105348446,-1.730675708998985,2026-02-22T11:40:24.888684,7.79429260318774,13,77.7
BNB-USDT,15min,LONG,624.5198959999999,631.238458,623.64596743,623.64596743,SL,,-0.13993606538355377,LOSS,,1,0.0025786208098710754,-1.7453240592994494,2026-02-22T11:40:35.317401,7.68777016755232,13,77.7
BNB-USDT,15min,LONG,624.5198959999999,631.238458,623.64596743,623.64596743,SL,,-0.13993606538355377,LOSS,,1,0.0025786208098710754,-1.7453240592994494,2026-02-22T11:40:40.175430,7.68777016755232,13,77.7
BTC-USDT,15min,LONG,67781.41369999999,68398.8198,67594.32798571,67594.32798571,SL,,-0.2760132963853944,LOSS,,1,-0.11701393593091175,-0.8725307834645977,2026-02-22T15:42:24.435104,3.300124236332658,13,77.4
BTC-USDT,15min,LONG,67850.88309999999,68398.8198,67663.79738571,67663.79738571,SL,,-0.27573069905996744,LOSS,,1,-0.21927953359237268,-0.9740228421581029,2026-02-22T15:44:29.807040,2.9288003206416873,14,80.8
BTC-USDT,15min,LONG,67845.2775,68398.8198,67658.19178571,67658.19178571,SL,,-0.27575348083732326,LOSS,,1,-0.2110353222447807,-0.9658409901853472,2026-02-22T15:44:44.949491,2.958763057354478,14,80.8
BTC-USDT,1h,SHORT,67673.15909999999,66358.8252,68697.2,67427.8,TIMEOUT,67427.8,0.3625648680556232,WIN,TIMEOUT_WIN,5,0.7139597240998166,-0.20693714001598495,2026-02-22T13:37:13.454431,1.2834779353051118,13,76.7
DOT-USDT,15min,LONG,1.3175161999999998,1.367829,1.31160906,1.31160906,SL,,-0.44835425932521367,LOSS,,8,0.3934524676053458,-0.8968542474088533,2026-02-22T15:27:18.880072,8.517281741233393,13,75.0
DOT-USDT,15min,LONG,1.3168154999999997,1.367829,1.31090836,1.31090836,SL,,-0.4485928362781043,LOSS,,8,0.4468735369533768,-0.8441197722839392,2026-02-22T15:28:19.941365,8.635900846432927,13,75.0
DUCK-USDT,1h,LONG,0.0010590579999999999,0.00106544,0.00105499,0.00105499,SL,,-0.3841149398805228,LOSS,,1,-0.38317070453175617,-0.8552883789178629,2026-02-22T12:52:20.625939,1.5665263157894749,13,74.7
DUCK-USDT,1h,LONG,0.0010590579999999999,0.00106544,0.00105499,0.00105499,SL,,-0.3841149398805228,LOSS,,1,-0.38317070453175617,-0.8552883789178629,2026-02-22T12:52:25.918187,1.5665263157894749,13,74.7
DUCK-USDT,1h,LONG,0.0010590579999999999,0.00106544,0.00105499,0.00105499,SL,,-0.3841149398805228,LOSS,,1,-0.38317070453175617,-0.8552883789178629,2026-02-22T12:53:03.886798,1.5665263157894749,13,74.7
DYDX-USDT,30min,LONG,0.09559549999999999,0.1014098,0.09507407,0.09507407,SL,,-0.5454545454545345,LOSS,,1,-0.20450753435045307,-1.3551893133044874,2026-02-22T15:46:15.322605,11.15071232876708,13,75.0
DYDX-USDT,30min,LONG,0.09559549999999999,0.1014098,0.09507407,0.09507407,SL,,-0.5454545454545345,LOSS,,1,-0.20450753435045307,-1.3551893133044874,2026-02-22T15:46:51.700487,11.15071232876708,13,75.0
DYDX-USDT,30min,LONG,0.09559549999999999,0.1014098,0.09507407,0.09507407,SL,,-0.5454545454545345,LOSS,,1,-0.20450753435045307,-1.3551893133044874,2026-02-22T15:47:02.572384,11.15071232876708,13,75.0
DYDX-USDT,30min,LONG,0.0954954,0.1014098,0.09497397,0.09497397,SL,,-0.5460263007432709,LOSS,,3,-0.09990009990009517,-1.2517880442408738,2026-02-22T15:52:29.488003,11.342684931506788,13,75.0
DYDX-USDT,30min,LONG,0.0954954,0.1014098,0.09497397,0.09497397,SL,,-0.5460263007432709,LOSS,,3,-0.09990009990009517,-1.2517880442408738,2026-02-22T15:53:10.820375,11.342684931506788,13,75.0
DYDX-USDT,30min,LONG,0.0954954,0.1014098,0.09497397,0.09497397,SL,,-0.5460263007432709,LOSS,,3,-0.09990009990009517,-1.2517880442408738,2026-02-22T15:53:14.357907,11.342684931506788,13,75.0
EIGEN-USDT,15min,LONG,0.1823822,0.1923398,0.1816822,0.1816822,SL,,-0.3838093849070831,LOSS,,2,-0.1547300120296731,-2.347926497212988,2026-02-22T16:54:11.971749,14.225142857142748,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T16:55:13.899024,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T16:55:48.237768,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.1823822,0.1923398,0.1816822,0.1816822,SL,,-0.3838093849070831,LOSS,,2,-0.1547300120296731,-2.347926497212988,2026-02-22T16:57:55.451398,14.225142857142748,13,75.0
EIGEN-USDT,15min,LONG,0.1823822,0.1923398,0.1816822,0.1816822,SL,,-0.3838093849070831,LOSS,,2,-0.1547300120296731,-2.347926497212988,2026-02-22T16:58:24.260784,14.225142857142748,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T16:59:09.341954,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T17:01:04.887166,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T17:01:44.405783,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18258239999999998,0.1923398,0.1818824,0.1818824,SL,,-0.3833885412832663,LOSS,,1,-0.264209474735772,-2.455001139211649,2026-02-22T17:02:29.989683,13.939142857142773,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T17:04:32.991724,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18248229999999996,0.1923398,0.1817823,0.1817823,SL,,-0.3835988476690347,LOSS,,1,-0.2094997706626597,-2.401493185914443,2026-02-22T17:04:48.302169,14.0821428571428,13,75.0
EIGEN-USDT,15min,LONG,0.18268249999999997,0.1923398,0.1819825,0.1819825,SL,,-0.3831784653702344,LOSS,,1,-0.3188592229687891,-2.5084504536559122,2026-02-22T17:05:42.555418,13.796142857142787,13,75.0
EPT-USDT,15min,LONG,0.0011501489999999998,0.00120407,0.00113536,0.00113536,SL,,-1.2858334007158954,LOSS,,2,-0.6215716398483948,-7.490246915834364,2026-02-22T11:23:21.249609,3.646695652173905,13,76.9
EPT-USDT,15min,LONG,0.0011501489999999998,0.00120407,0.00113536,0.00113536,SL,,-1.2858334007158954,LOSS,,2,-0.6215716398483948,-7.490246915834364,2026-02-22T11:23:39.211564,3.646695652173905,13,76.9
EPT-USDT,15min,LONG,0.0011441429999999998,0.00120407,0.00112936,0.00112936,SL,,-1.292058772373713,LOSS,,2,-0.09990009990009036,-7.004631414080212,2026-02-22T11:26:22.199955,4.052898550724629,13,76.9
EPT-USDT,15min,LONG,0.0011441429999999998,0.00120407,0.00112936,0.00112936,SL,,-1.292058772373713,LOSS,,2,-0.09990009990009036,-7.004631414080212,2026-02-22T11:26:51.130947,4.052898550724629,13,76.9
EPT-USDT,15min,LONG,0.0011401389999999999,0.00120407,0.00112535,0.00112535,SL,,-1.2971225438301701,LOSS,,2,0.25093431590359183,-6.678045396219217,2026-02-22T11:29:07.271348,4.323700483091773,13,76.9
EPT-USDT,15min,LONG,0.0011381369999999998,0.00120407,0.00112335,0.00112335,SL,,-1.299228476009464,LOSS,,2,0.4272772082798586,-6.513890682756096,2026-02-22T11:29:36.857019,4.459101449275353,13,76.9
EPT-USDT,15min,LONG,0.0011341329999999998,0.00120407,0.00111935,0.00111935,SL,,-1.303462645033675,LOSS,,2,0.7818307023955813,-6.183842635740235,2026-02-22T11:32:02.378233,4.729903381642498,13,76.9
EPT-USDT,15min,LONG,0.0011341329999999998,0.00120407,0.00111935,0.00111935,SL,,-1.303462645033675,LOSS,,2,0.7818307023955813,-6.183842635740235,2026-02-22T11:32:04.505976,4.729903381642498,13,76.9
EPT-USDT,15min,LONG,0.0011331319999999998,0.00120407,0.00111835,0.00111835,SL,,-1.3045258628297376,LOSS,,2,0.8708605881750863,-6.100966171637529,2026-02-22T11:32:18.348305,4.797603864734287,13,76.9
EPT-USDT,15min,LONG,0.0011281269999999998,0.00120407,0.00111334,0.00111334,SL,,-1.3107566789909142,LOSS,,2,1.318379934174087,-5.684377734067154,2026-02-22T11:34:52.695103,5.136106280193222,13,76.9
EPT-USDT,15min,LONG,0.0011281269999999998,0.00120407,0.00111334,0.00111334,SL,,-1.3107566789909142,LOSS,,2,1.318379934174087,-5.684377734067154,2026-02-22T11:35:03.447158,5.136106280193222,13,76.9
