symbol,timeframe,signal_type,entry_price,tp_target,sl_target,exit_price,exit_reason,timeout_price,pnl_pct,result,timeout_result,hold_bars,mfe,mae,fired_time,achieved_rr,score,confidence
EPT-USDT,15min,LONG,0.0011281269999999998,0.00120407,0.00111334,0.00111334,SL,,-1.3107566789909142,LOSS,,2,1.318379934174087,-5.684377734067154,2026-02-22T11:35:10.547772,5.136106280193222,13,76.9
EPT-USDT,15min,LONG,0.0011381369999999998,0.00120407,0.00112335,0.00112335,SL,,-1.299228476009464,LOSS,,1,-0.09990009990008202,-6.513890682756096,2026-02-22T11:37:46.296247,4.459101449275353,13,76.9
EPT-USDT,15min,LONG,0.0011381369999999998,0.00120407,0.00112335,0.00112335,SL,,-1.299228476009464,LOSS,,1,-0.09990009990008202,-6.513890682756096,2026-02-22T11:38:01.742216,4.459101449275353,13,76.9
EPT-USDT,15min,LONG,0.0011381369999999998,0.00120407,0.00112335,0.00112335,SL,,-1.299228476009464,LOSS,,1,-0.09990009990008202,-6.513890682756096,2026-02-22T11:38:05.251663,4.459101449275353,13,76.9
EPT-USDT,15min,LONG,0.001132131,0.00120407,0.00111735,0.00111735,SL,,-1.3055909607633702,LOSS,,1,0.4300739048749668,-6.017943153221661,2026-02-22T11:40:36.969048,4.865304347826063,13,76.9
EPT-USDT,15min,LONG,0.001132131,0.00120407,0.00111735,0.00111735,SL,,-1.3055909607633702,LOSS,,1,0.4300739048749668,-6.017943153221661,2026-02-22T11:40:48.219859,4.865304347826063,13,76.9
EPT-USDT,15min,LONG,0.001132131,0.00120407,0.00111735,0.00111735,SL,,-1.3055909607633702,LOSS,,1,0.4300739048749668,-6.017943153221661,2026-02-22T11:40:52.413755,4.865304347826063,13,76.9
EPT-USDT,15min,LONG,0.0011281269999999998,0.00120407,0.00111334,0.00111334,SL,,-1.3107566789909142,LOSS,,1,0.7865249213962765,-5.684377734067154,2026-02-22T11:43:17.245695,5.136106280193222,13,76.9
EPT-USDT,15min,LONG,0.001127126,0.00120407,0.00111234,0.00111234,SL,,-1.3118320400735963,LOSS,,1,0.8760333804738772,-5.600616080189787,2026-02-22T11:43:26.972700,5.203806763284997,13,76.9
EPT-USDT,15min,LONG,0.0011261249999999997,0.00120407,0.00111134,0.00111134,SL,,-1.3129093129092952,LOSS,,1,0.9657009657009882,-5.51670551670549,2026-02-22T11:43:29.296197,5.271507246376802,13,76.9
EPT-USDT,15min,LONG,0.0011451439999999998,0.00120407,0.00113036,0.00113036,SL,,-1.291016675632051,LOSS,,1,-0.7111769349531466,-7.08592107193504,2026-02-22T11:46:02.414230,3.9851980676328393,13,76.9
EPT-USDT,15min,LONG,0.0011451439999999998,0.00120407,0.00113036,0.00113036,SL,,-1.291016675632051,LOSS,,1,-0.7111769349531466,-7.08592107193504,2026-02-22T11:46:05.696895,3.9851980676328393,13,76.9
EPT-USDT,15min,LONG,0.0011451439999999998,0.00120407,0.00113036,0.00113036,SL,,-1.291016675632051,LOSS,,1,-0.7111769349531466,-7.08592107193504,2026-02-22T11:46:11.481853,3.9851980676328393,13,76.9
EPT-USDT,15min,LONG,0.001130129,0.00120407,0.00111534,0.00111534,SL,,-1.3086116717648926,LOSS,,1,0.6079836903574806,-5.851455895742862,2026-02-22T11:48:40.769645,5.000705314009642,13,76.9
EPT-USDT,15min,LONG,0.001130129,0.00120407,0.00111534,0.00111534,SL,,-1.3086116717648926,LOSS,,1,0.6079836903574806,-5.851455895742862,2026-02-22T11:48:41.725175,5.000705314009642,13,76.9
EPT-USDT,15min,LONG,0.001130129,0.00120407,0.00111534,0.00111534,SL,,-1.3086116717648926,LOSS,,1,0.6079836903574806,-5.851455895742862,2026-02-22T11:48:50.182080,5.000705314009642,13,76.9
EPT-USDT,15min,LONG,0.0011261249999999997,0.00120407,0.00111134,0.00111134,SL,,-1.3129093129092952,LOSS,,1,0.9657009657009882,-5.51670551670549,2026-02-22T11:51:19.739542,5.271507246376802,13,76.9
EPT-USDT,15min,LONG,0.001137136,0.00120407,0.00112235,0.00112235,SL,,-1.3002842228194273,LOSS,,1,-0.011959871114798314,-6.431596572441635,2026-02-22T11:51:27.282158,4.526801932367128,13,76.9
EPT-USDT,15min,LONG,0.001137136,0.00120407,0.00112235,0.00112235,SL,,-1.3002842228194273,LOSS,,1,-0.011959871114798314,-6.431596572441635,2026-02-22T11:51:32.142621,4.526801932367128,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:53:55.747887,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:54:02.562640,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:54:14.069459,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:56:38.160598,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:56:42.718249,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:56:51.636576,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:59:12.431938,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:59:14.805998,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011241229999999999,0.00120407,0.00110934,0.00110934,SL,,-1.3150696142681881,LOSS,,1,1.1455152149720373,-9.44051496144104,2026-02-22T11:59:30.128899,5.406908212560367,13,76.9
EPT-USDT,15min,LONG,0.0011281269999999998,0.00120407,0.00111334,0.00111334,SL,,-1.3107566789909142,LOSS,,1,0.7865249213962765,-9.76193283203042,2026-02-22T12:01:54.805694,5.136106280193222,13,76.9
EPT-USDT,15min,LONG,0.0011261249999999997,0.00120407,0.00111134,0.00111134,SL,,-1.3129093129092952,LOSS,,1,0.9657009657009882,-9.601509601509578,2026-02-22T12:01:57.590402,5.271507246376802,13,76.9
EPT-USDT,15min,LONG,0.0011261249999999997,0.00120407,0.00111134,0.00111134,SL,,-1.3129093129092952,LOSS,,1,0.9657009657009882,-9.601509601509578,2026-02-22T12:02:08.332378,5.271507246376802,13,76.9
EPT-USDT,15min,LONG,0.0011131119999999999,0.00120407,0.00109668,0.00109668,SL,,-1.476221620106496,LOSS,,1,-0.45925297723857306,-8.63453093668921,2026-02-22T13:21:09.209085,5.535296981499581,14,81.1
EPT-USDT,15min,LONG,0.0011121109999999998,0.00120407,0.00109568,0.00109568,SL,,-1.4774604333560153,LOSS,,1,-0.3696573453548958,-8.55229379081764,2026-02-22T13:21:13.792237,5.596555291826465,14,81.1
EPT-USDT,15min,LONG,0.00111111,0.00120407,0.00109468,0.00109468,SL,,-1.478701478701479,LOSS,,1,-0.27990027990027644,-8.46990846990848,2026-02-22T13:21:59.268514,5.6578210590383415,14,81.1
EPT-USDT,15min,LONG,0.0011071059999999998,0.00120407,0.00109068,0.00109068,SL,,-1.4836881021329433,LOSS,,1,0.08075107532613847,-8.138877397466906,2026-02-22T13:24:12.739091,5.9029587239742165,14,81.1
EPT-USDT,15min,LONG,0.0011051039999999998,0.00120407,0.00108868,0.00108868,SL,,-1.4861949644558063,LOSS,,1,0.2620567837959395,-7.972462320288397,2026-02-22T13:24:20.282817,6.0255723331710955,14,81.1
EPT-USDT,15min,LONG,0.0011051039999999998,0.00120407,0.00108868,0.00108868,SL,,-1.4861949644558063,LOSS,,1,0.2620567837959395,-7.972462320288397,2026-02-22T13:25:08.201421,6.0255723331710955,14,81.1
EPT-USDT,15min,LONG,0.0011011,0.00120407,0.00108467,0.00108467,SL,,-1.492144219416947,LOSS,,1,0.6266460811915362,-7.6378167287258325,2026-02-22T13:27:16.954879,6.267072428484474,14,81.1
EPT-USDT,15min,LONG,0.001099098,0.00120407,0.00108267,0.00108267,SL,,-1.494680183204771,LOSS,,1,0.8099368755106537,-7.469579600727148,2026-02-22T13:27:28.690553,6.389700511322145,14,81.1
EPT-USDT,15min,LONG,0.001099098,0.00120407,0.00108267,0.00108267,SL,,-1.494680183204771,LOSS,,1,0.8099368755106537,-7.469579600727148,2026-02-22T13:28:23.210308,6.389700511322145,14,81.1
EPT-USDT,15min,LONG,0.0010950939999999998,0.00120407,0.00107867,0.00107867,SL,,-1.4997799275678338,LOSS,,1,1.1785289664631755,-7.131259964897983,2026-02-22T13:30:31.871223,6.635046273745873,14,81.1
EPT-USDT,15min,LONG,0.001093092,0.00120407,0.00107666,0.00107666,SL,,-1.5032586461157924,LOSS,,1,1.3638376275739015,-6.961170697434438,2026-02-22T13:30:40.852422,6.753651411879249,14,81.1
EPT-USDT,15min,LONG,0.001093092,0.00120407,0.00107666,0.00107666,SL,,-1.5032586461157924,LOSS,,1,1.3638376275739015,-6.961170697434438,2026-02-22T13:31:26.970429,6.753651411879249,14,81.1
EPT-USDT,15min,LONG,0.0010890879999999998,0.00120407,0.00107266,0.00107266,SL,,-1.5084180525356774,LOSS,,1,1.7364987953223499,-6.619116177939698,2026-02-22T13:33:47.761565,6.9990260530802235,14,81.1
EPT-USDT,15min,LONG,0.001087086,0.00120407,0.00107066,0.00107066,SL,,-1.511012008249572,LOSS,,3,1.9238588299361905,-6.447144016204792,2026-02-22T13:34:00.890271,7.121758188238188,14,81.1
EPT-USDT,15min,LONG,0.001087086,0.00120407,0.00107066,0.00107066,SL,,-1.511012008249572,LOSS,,3,1.9238588299361905,-6.447144016204792,2026-02-22T13:34:56.457591,7.121758188238188,14,81.1
EPT-USDT,15min,LONG,0.001083082,0.00120407,0.00106665,0.00106665,SL,,-1.5171519792591914,LOSS,,3,2.300656829307483,-6.101292422919047,2026-02-22T13:37:00.624031,7.362828627069118,14,81.1
EPT-USDT,15min,LONG,0.001083082,0.00120407,0.00106665,0.00106665,SL,,-1.5171519792591914,LOSS,,2,2.300656829307483,-6.101292422919047,2026-02-22T13:37:36.062738,7.362828627069118,14,81.1
EPT-USDT,15min,LONG,0.0010820809999999997,0.00120407,0.00106565,0.00106565,SL,,-1.5184630355767912,LOSS,,3,2.3952920345150073,-6.014429603698783,2026-02-22T13:38:17.200930,7.424198162010987,14,81.1
EPT-USDT,15min,LONG,0.0010810799999999999,0.00120407,0.00106465,0.00106465,SL,,-1.5197765197765003,LOSS,,3,2.4901024901025046,-5.927405927405928,2026-02-22T13:40:20.245039,7.485575167376853,14,81.1
EPT-USDT,15min,LONG,0.001080079,0.00120407,0.00106365,0.00106365,SL,,-1.5210924386086662,LOSS,,8,2.5850886833277915,-5.8402209468011295,2026-02-22T13:40:46.286319,7.546959644530963,14,81.1
EPT-USDT,15min,LONG,0.001080079,0.00120407,0.00106365,0.00106365,SL,,-1.5210924386086662,LOSS,,8,2.5850886833277915,-5.8402209468011295,2026-02-22T13:41:52.016674,7.546959644530963,14,81.1
EPT-USDT,30min,LONG,0.0011501489999999998,0.00139585,0.00112258,0.00112258,SL,,-2.3969937808057793,LOSS,,1,-1.143243179796691,-11.576673978762749,2026-02-22T11:23:23.601972,8.911507772020698,13,76.6
EPT-USDT,30min,LONG,0.0011501489999999998,0.00139585,0.00112258,0.00112258,SL,,-2.3969937808057793,LOSS,,1,-1.143243179796691,-11.576673978762749,2026-02-22T11:23:51.632387,8.911507772020698,13,76.6
EPT-USDT,30min,LONG,0.0011441429999999998,0.00139585,0.00111657,0.00111657,SL,,-2.4099260319732507,LOSS,,1,-0.6243100731289551,-11.112509537706384,2026-02-22T11:26:53.527819,9.12934196891189,13,76.6
EPT-USDT,30min,LONG,0.0011401389999999999,0.00139585,0.00111257,0.00111257,SL,,-2.41803850232295,LOSS,,1,-0.2753173078019326,-10.800349781912555,2026-02-22T11:29:09.699626,9.27456476683935,13,76.6
EPT-USDT,30min,LONG,0.0011341329999999998,0.00139585,0.00110656,0.00110656,SL,,-2.431196341169856,LOSS,,1,0.2527922210181828,-10.327977406529918,2026-02-22T11:32:06.880484,9.49239896373054,13,76.6
EPT-USDT,30min,LONG,0.001132131,0.00139585,0.00110456,0.00110456,SL,,-2.4353188809422135,LOSS,,1,0.4300739048749668,-10.169406190626358,2026-02-22T11:32:20.666503,9.565010362694265,13,76.6
EPT-USDT,30min,LONG,0.0011281269999999998,0.00139585,0.00110056,0.00110056,SL,,-2.443607856207664,LOSS,,1,0.7865249213962765,-9.850575334160068,2026-02-22T11:35:05.845381,9.710233160621732,13,76.6
EPT-USDT,30min,LONG,0.0011381369999999998,0.00139585,0.00111057,0.00111057,SL,,-2.42211614243275,LOSS,,1,-0.09990009990008202,-10.643446263499026,2026-02-22T11:37:48.417234,9.34717616580308,13,76.6
EPT-USDT,30min,LONG,0.0011381369999999998,0.00139585,0.00111057,0.00111057,SL,,-2.42211614243275,LOSS,,1,-0.09990009990008202,-10.643446263499026,2026-02-22T11:38:07.722015,9.34717616580308,13,76.6
EPT-USDT,30min,LONG,0.001132131,0.00139585,0.00110456,0.00110456,SL,,-2.4353188809422135,LOSS,,1,0.4300739048749668,-10.169406190626358,2026-02-22T11:40:50.343721,9.565010362694265,13,76.6
EPT-USDT,30min,LONG,0.0011281269999999998,0.00139585,0.00110056,0.00110056,SL,,-2.443607856207664,LOSS,,1,0.7865249213962765,-9.850575334160068,2026-02-22T11:43:19.477833,9.710233160621732,13,76.6
EPT-USDT,30min,LONG,0.0011721709999999998,0.00139585,0.0011446,0.0011446,SL,,-2.352131216349824,LOSS,,1,-3.0005007801762593,-13.237914945856874,2026-02-22T11:43:31.410798,8.112782383419663,13,76.6
EPT-USDT,30min,LONG,0.0011451439999999998,0.00139585,0.00111757,0.00111757,SL,,-2.4079067785361343,LOSS,,1,-0.7111769349531466,-11.190208393005593,2026-02-22T11:46:04.546656,9.093036269430023,13,76.6
EPT-USDT,30min,LONG,0.001130129,0.00139585,0.00110256,0.00110256,SL,,-2.4394560267013645,LOSS,,1,0.6079836903574806,-10.010273163506115,2026-02-22T11:48:43.958930,9.637621761657998,13,76.6
EPT-USDT,30min,LONG,0.001130129,0.00139585,0.00110256,0.00110256,SL,,-2.4394560267013645,LOSS,,1,0.6079836903574806,-10.010273163506115,2026-02-22T11:48:52.406775,9.637621761657998,13,76.6
EPT-USDT,30min,LONG,0.001137136,0.00139585,0.00110956,0.00110956,SL,,-2.425039748983399,LOSS,,1,-0.011959871114798314,-10.564787325350713,2026-02-22T11:51:34.328922,9.38348186528494,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T11:53:57.921015,9.855455958549191,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T11:54:04.818150,9.855455958549191,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T11:56:53.720274,9.855455958549191,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T11:59:14.539784,9.855455958549191,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T11:59:16.906468,9.855455958549191,13,76.6
EPT-USDT,30min,LONG,0.0011241229999999999,0.00139585,0.00109655,0.00109655,SL,,-2.4528454626406475,LOSS,,2,1.1455152149720373,-9.529473198217632,2026-02-22T12:02:10.755783,9.855455958549191,13,76.6
ERA-USDT,15min,LONG,0.14944929999999998,0.1555242,0.14887073,0.1499,TIMEOUT,0.1499,0.3015738447754697,WIN,TIMEOUT_WIN,15,0.7699601135636182,-0.30063707223786656,2026-02-22T15:40:02.607664,10.499853086057536,13,75.0
ERA-USDT,15min,LONG,0.14944929999999998,0.1555242,0.14887073,0.1499,TIMEOUT,0.1499,0.3015738447754697,WIN,TIMEOUT_WIN,15,0.7699601135636182,-0.30063707223786656,2026-02-22T15:40:42.724670,10.499853086057536,13,75.0
ERA-USDT,15min,LONG,0.14944929999999998,0.1555242,0.14887073,0.1499,TIMEOUT,0.1499,0.3015738447754697,WIN,TIMEOUT_WIN,15,0.7699601135636182,-0.30063707223786656,2026-02-22T15:42:47.959979,10.499853086057536,13,75.0
FUN-USDT,1h,LONG,0.041231189999999994,0.04287,0.04011548,0.04287,TP,,3.9746851837165136,WIN,,3,5.041838472282773,-4.756568995461919,2026-02-22T11:54:12.024967,1.4688494322001382,14,81.4
FUN-USDT,1h,LONG,0.041231189999999994,0.04287,0.04011548,0.04287,TP,,3.9746851837165136,WIN,,3,5.041838472282773,-4.756568995461919,2026-02-22T11:54:16.903963,1.4688494322001382,14,81.4
FUN-USDT,1h,LONG,0.041261219999999994,0.04287,0.04014551,0.04287,TP,,3.8990121959554376,WIN,,3,4.965388808183586,-4.825887358638439,2026-02-22T11:54:26.580967,1.4419338358534168,14,81.4
FUN-USDT,30min,LONG,0.0412412,0.0423,0.04044049,0.04044049,SL,,-1.9415293444419564,LOSS,,1,5.016342880420557,-4.779686333084389,2026-02-22T11:54:09.974541,1.3223193577163217,13,74.7
FUN-USDT,30min,LONG,0.041231189999999994,0.0423,0.04043048,0.04043048,SL,,-1.9420007038360918,LOSS,,1,5.041838472282773,-4.756568995461919,2026-02-22T11:54:14.817046,1.3348206958073177,13,74.7
FUN-USDT,30min,LONG,0.04125120999999999,0.0423,0.0404505,0.0404505,SL,,-1.9410582138075207,LOSS,,1,4.990859662056003,-4.802792451421403,2026-02-22T11:54:24.396909,1.3098180196253428,13,74.7
HYPE-USDT,15min,LONG,29.479449999999996,29.984486,29.34695,29.34695,SL,,-0.44946564471181366,LOSS,,1,-0.24915661587986745,-2.0029206786422304,2026-02-22T13:23:09.806898,3.8115924528302108,13,75.0
ICNT-USDT,15min,LONG,0.40529488999999996,0.4072949,0.40447703,0.40447703,SL,,-0.20179380993427973,LOSS,,1,0.24799473785618942,-0.8919160071324813,2026-02-22T12:07:48.356321,2.445427074235788,14,80.6
ICNT-USDT,15min,LONG,0.40529488999999996,0.4072949,0.40447703,0.40447703,SL,,-0.20179380993427973,LOSS,,1,0.24799473785618942,-0.8919160071324813,2026-02-22T12:07:50.419499,2.445427074235788,14,80.6
ICNT-USDT,15min,LONG,0.40565524999999997,0.4072949,0.40483739,0.40483739,SL,,-0.20161454831410372,LOSS,,1,0.15894038102552038,-0.9799577350471825,2026-02-22T12:10:37.473558,2.0048122270742144,14,80.6
ICNT-USDT,15min,LONG,0.40565524999999997,0.4072949,0.40483739,0.40483739,SL,,-0.20161454831410372,LOSS,,1,0.15894038102552038,-0.9799577350471825,2026-02-22T12:10:40.566425,2.0048122270742144,14,80.6
ICNT-USDT,15min,LONG,0.40565524999999997,0.4072949,0.40483739,0.40483739,SL,,-0.20161454831410372,LOSS,,1,0.15894038102552038,-0.9799577350471825,2026-02-22T12:10:58.170207,2.0048122270742144,14,80.6
ICNT-USDT,30min,LONG,0.40529488999999996,0.41583086,0.40399989,0.40399989,SL,,-0.319520436095306,LOSS,,1,2.32302706801955,-0.4700009911301712,2026-02-22T17:04:53.757731,8.135884169884276,14,80.6
ICNT-USDT,30min,LONG,0.40559518999999994,0.41583086,0.40430019,0.40430019,SL,,-0.3192838652746191,LOSS,,1,2.2472677745512923,-0.5436923450694553,2026-02-22T17:06:56.689136,7.9039922779927405,14,80.6
ICNT-USDT,30min,LONG,0.40559518999999994,0.41583086,0.40430019,0.40430019,SL,,-0.3192838652746191,LOSS,,1,2.2472677745512923,-0.5436923450694553,2026-02-22T17:07:33.715501,7.9039922779927405,14,80.6
ICNT-USDT,30min,LONG,0.40574533999999995,0.41583086,0.40445034,0.40445034,SL,,-0.3191657111822739,LOSS,,1,2.209430181009613,-0.5804971167382793,2026-02-22T17:11:22.269946,7.788046332046776,14,80.6
ICNT-USDT,30min,LONG,0.40495454999999997,0.41583086,0.40365955,0.40365955,SL,,-0.31978897384903826,LOSS,,1,2.4090234323827344,-0.38635199925521085,2026-02-22T17:13:51.563650,8.398694980695085,13,73.7
ICNT-USDT,30min,LONG,0.40462422,0.41583086,0.40332922,0.4085,TIMEOUT,0.4085,0.9578714788748918,WIN,TIMEOUT_WIN,10,2.4926288396675917,-0.30502870045692093,2026-02-22T17:14:07.256320,8.65377606177616,13,73.7
ICNT-USDT,30min,LONG,0.40478438,0.41583086,0.40348938,0.40772,TIMEOUT,0.40772,0.7252305536098077,WIN,TIMEOUT_WIN,10,2.4520758434404075,-0.29259528245630056,2026-02-22T17:18:38.743841,8.530100386100468,13,73.7
