symbol,timeframe,signal_type,entry_price,tp_target,sl_target,exit_price,exit_reason,timeout_price,pnl_pct,result,timeout_result,hold_bars,mfe,mae,fired_time,achieved_rr,score,confidence
ICNT-USDT,30min,LONG,0.40472431999999997,0.41583086,0.40342932,0.40772,TIMEOUT,0.40772,0.740177906778633,WIN,TIMEOUT_WIN,10,2.46727945580341,-0.2777989719026414,2026-02-22T17:20:07.653886,8.576478764478868,13,73.7
ICNT-USDT,30min,LONG,0.40472431999999997,0.41583086,0.40342932,0.40772,TIMEOUT,0.40772,0.740177906778633,WIN,TIMEOUT_WIN,10,2.46727945580341,-0.2777989719026414,2026-02-22T17:20:22.102398,8.576478764478868,13,73.7
ICNT-USDT,30min,LONG,0.40472431999999997,0.41583086,0.40342932,0.40772,TIMEOUT,0.40772,0.740177906778633,WIN,TIMEOUT_WIN,10,2.46727945580341,-0.2777989719026414,2026-02-22T17:24:55.631209,8.576478764478868,13,73.7
ICNT-USDT,30min,LONG,0.40472431999999997,0.41583086,0.40342932,0.40772,TIMEOUT,0.40772,0.740177906778633,WIN,TIMEOUT_WIN,10,2.46727945580341,-0.2777989719026414,2026-02-22T17:26:15.469253,8.576478764478868,13,73.7
ICNT-USDT,30min,LONG,0.40472431999999997,0.41583086,0.40342932,0.40772,TIMEOUT,0.40772,0.740177906778633,WIN,TIMEOUT_WIN,10,2.46727945580341,-0.2777989719026414,2026-02-22T17:26:20.066407,8.576478764478868,13,73.7
ICNT-USDT,30min,LONG,0.40441400999999993,0.41583086,0.40311901,0.40772,TIMEOUT,0.40772,0.8174766250061645,WIN,TIMEOUT_WIN,10,2.545903392417115,-0.20128135521316898,2026-02-22T17:31:34.640460,8.816100386100898,13,73.7
ICNT-USDT,30min,LONG,0.4043539499999999,0.41583086,0.40305895,0.40772,TIMEOUT,0.40772,0.8324513708843752,WIN,TIMEOUT_WIN,10,2.5611348671133594,-0.18645792875274061,2026-02-22T17:32:12.646626,8.862478764479679,13,73.7
ICNT-USDT,30min,LONG,0.4043539499999999,0.41583086,0.40305895,0.40772,TIMEOUT,0.40772,0.8324513708843752,WIN,TIMEOUT_WIN,10,2.5611348671133594,-0.18645792875274061,2026-02-22T17:32:36.325521,8.862478764479679,13,73.7
IP-USDT,1h,LONG,1.0757947199999998,1.12084062,1.06496115,1.06496115,SL,,-1.0070294823532633,LOSS,,1,-0.32206144309759727,-1.3268999870160865,2026-02-22T15:30:28.251874,4.157991692490298,13,75.0
IP-USDT,1h,LONG,1.0738728,1.12084062,1.0629478,1.0629478,SL,,-1.0173458160035205,LOSS,,1,-0.14366692219040797,-1.1503038348675878,2026-02-22T15:32:15.678137,4.299113958810049,13,75.0
IP-USDT,1h,LONG,1.07490383,1.12084062,1.06397883,1.06397883,SL,,-1.016369994699905,LOSS,,1,-0.23944746759344965,-1.2451188307701895,2026-02-22T15:32:44.780242,4.204740503432472,13,75.0
IP-USDT,1h,LONG,1.0736625899999999,1.12084062,1.0626633,1.0626633,SL,,-1.024464305867244,LOSS,,1,-0.12411627380999239,-1.1309502736795405,2026-02-22T15:42:40.617727,4.289190337034871,13,75.0
IP-USDT,1h,LONG,1.0750139399999998,1.12084062,1.06401465,1.06401465,SL,,-1.0231764994600698,LOSS,,1,-0.24966559968513802,-1.2552339553847849,2026-02-22T15:44:45.781750,4.166332359244108,13,75.0
IP-USDT,1h,LONG,1.07625518,1.12084062,1.06525589,1.06525589,SL,,-1.02199647485088,LOSS,,1,-0.3647071877507686,-1.36911582622998,2026-02-22T15:45:00.454382,4.05348503149554,13,75.0
IP-USDT,1h,LONG,1.07578471,1.12084062,1.06468257,1.06468257,SL,,-1.0320038848665158,LOSS,,1,-0.3211339562541256,-1.325981850030194,2026-02-22T15:54:40.930784,4.058307533938081,13,75.0
IP-USDT,1h,LONG,1.07582475,1.12084062,1.06472261,1.06472261,SL,,-1.0319654757896193,LOSS,,1,-0.32484380007059616,-1.3296542954602946,2026-02-22T15:57:24.695430,4.054701022968511,13,75.0
IP-USDT,1h,LONG,1.0746736,1.12084062,1.06357146,1.06357146,SL,,-1.0330708784509068,LOSS,,1,-0.21807551613809908,-1.2239623267939101,2026-02-22T15:58:13.184633,4.158388213343608,13,75.0
KAS-USDT,1h,LONG,0.031091059999999997,0.03206874,0.03086106,0.03086106,SL,,-0.7397624912112922,LOSS,,1,-1.8045701883435148,-3.6057310365101634,2026-02-22T11:52:18.478404,4.25078260869564,13,74.4
KAS-USDT,1h,LONG,0.031101069999999998,0.03206874,0.03087107,0.03087107,SL,,-0.739524395784446,LOSS,,1,-1.8361747682635887,-3.6367559058257415,2026-02-22T11:52:25.345270,4.2072608695652,13,74.4
LA-USDT,15min,LONG,0.20916896,0.21609426,0.20884753,0.20884753,SL,,-0.1536700282871721,LOSS,,6,2.582142206950794,-0.7739962946700959,2026-02-22T18:54:03.947202,21.545377777777034,14,81.1
LA-USDT,15min,LONG,0.20932911999999998,0.21609426,0.20900769,0.20900769,SL,,-0.15355245366721254,LOSS,,6,2.503655487588173,-0.8499151957453256,2026-02-22T18:54:19.238651,21.04710222222152,14,81.1
LA-USDT,15min,LONG,0.20932911999999998,0.21609426,0.20900769,0.20900769,SL,,-0.15355245366721254,LOSS,,6,2.503655487588173,-0.8499151957453256,2026-02-22T18:54:49.250193,21.04710222222152,14,81.1
LA-USDT,15min,LONG,0.20946926,0.21609426,0.20914783,0.20914783,SL,,-0.15344972336274243,LOSS,,5,2.4350780634829285,-0.9162489999725871,2026-02-22T18:56:48.772875,20.611111111110393,14,81.1
LA-USDT,15min,LONG,0.20946926,0.21609426,0.20914783,0.20914783,SL,,-0.15344972336274243,LOSS,,5,2.4350780634829285,-0.9162489999725871,2026-02-22T18:57:02.449375,20.611111111110393,14,81.1
LA-USDT,15min,LONG,0.20967946999999998,0.21609426,0.20933661,0.20933661,SL,,-0.1635162469649378,LOSS,,5,2.332383804671021,-1.0155834522092062,2026-02-22T18:57:34.030279,18.709804166666654,13,77.4
LA-USDT,15min,LONG,0.20983963,0.21609426,0.20949677,0.20949677,SL,,-0.16339144326550728,LOSS,,5,2.2542786603274183,-1.0911332621011518,2026-02-22T18:59:35.176818,18.242670833333264,13,77.4
LA-USDT,15min,LONG,0.20986965999999999,0.21609426,0.2095268,0.2095268,SL,,-0.16336806377823868,LOSS,,5,2.2396472172299826,-1.1052860141861256,2026-02-22T18:59:44.517216,18.155083333333305,13,77.4
LA-USDT,15min,LONG,0.20988968,0.21609426,0.20954682,0.20954682,SL,,-0.1633524811701082,LOSS,,5,2.229895247827342,-1.1147189323457842,2026-02-22T19:00:19.449775,18.09669166666661,13,77.4
LA-USDT,15min,LONG,0.21093071999999996,0.21609426,0.21058786,0.21058786,SL,,-0.16254626163508698,LOSS,,1,1.7253437526786288,-1.6027632200752688,2026-02-22T19:02:19.480478,15.060325000000063,13,77.4
LA-USDT,15min,LONG,0.21095074,0.21609426,0.21060788,0.21060788,SL,,-0.16253083539787555,LOSS,,1,1.7156896439424734,-1.6121014792363306,2026-02-22T19:02:25.870962,15.001933333333287,13,77.4
LA-USDT,15min,LONG,0.21098076999999998,0.21609426,0.21063791,0.21063791,SL,,-0.16250770153126876,LOSS,,1,1.7012119161381518,-1.6261055450693314,2026-02-22T19:03:02.356084,14.914345833333327,13,77.4
LA-USDT,15min,LONG,0.21164143,0.21609426,0.21129857,0.21129857,SL,,-0.1620004174040973,LOSS,,1,1.3837413591469399,-1.9331895461110706,2026-02-22T19:04:58.567831,12.987420833333315,13,77.4
LA-USDT,15min,LONG,0.21164143,0.21609426,0.21129857,0.21129857,SL,,-0.1620004174040973,LOSS,,1,1.3837413591469399,-1.9331895461110706,2026-02-22T19:05:05.305297,12.987420833333315,13,77.4
LA-USDT,15min,LONG,0.21182160999999997,0.21609426,0.21147875,0.21147875,SL,,-0.16186261637798555,LOSS,,1,1.2975021764776717,-2.0166072762830733,2026-02-22T19:05:53.918946,12.461895833333394,13,77.4
LINK-USDT,15min,LONG,8.746537799999999,8.9336254,8.70856637,8.70856637,SL,,-0.4341309769449453,LOSS,,1,-0.144489171475352,-1.5804859381045477,2026-02-22T15:29:33.521014,4.9270622676050655,13,75.0
LQTY-USDT,15min,LONG,0.26876849999999997,0.280348,0.26748279,0.26748279,SL,,-0.478370791219931,LOSS,,1,0.08613360568669734,-0.5835877344257132,2026-02-22T14:37:15.149577,9.00630779880421,13,75.0
LQTY-USDT,15min,LONG,0.26886859999999996,0.280348,0.26758289,0.26758289,SL,,-0.47819269338254455,LOSS,,1,0.048871456168574266,-0.6206005461403693,2026-02-22T14:37:24.493353,8.928451983729273,13,75.0
LQTY-USDT,15min,LONG,0.26876849999999997,0.280348,0.26748279,0.2675,TIMEOUT,0.2675,-0.4719675110736379,LOSS,TIMEOUT_LOSS,15,0.08613360568669734,-0.4719675110736379,2026-02-22T14:39:02.089584,9.00630779880421,13,75.0
LQTY-USDT,15min,LONG,0.2686684,0.280348,0.26738269,0.2675,TIMEOUT,0.2675,-0.4348855317558591,LOSS,TIMEOUT_LOSS,15,0.12342352133709919,-0.4348855317558591,2026-02-22T14:40:24.633370,9.084163613878754,13,75.0
LQTY-USDT,15min,LONG,0.2686684,0.280348,0.26738269,0.2675,TIMEOUT,0.2675,-0.4348855317558591,LOSS,TIMEOUT_LOSS,15,0.12342352133709919,-0.4348855317558591,2026-02-22T14:40:34.185597,9.084163613878754,13,75.0
LQTY-USDT,15min,LONG,0.2686684,0.280348,0.26738269,0.2675,TIMEOUT,0.2675,-0.4348855317558591,LOSS,TIMEOUT_LOSS,15,0.12342352133709919,-0.4348855317558591,2026-02-22T14:42:14.101721,9.084163613878754,13,75.0
MAGIC-USDT,15min,LONG,0.06866859999999998,0.0700938,0.06844003,0.06844003,SL,,-0.33285956026478414,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:15.767979,6.235288970556583,14,81.1
MAGIC-USDT,15min,LONG,0.06866859999999998,0.0700938,0.06844003,0.06844003,SL,,-0.33285956026478414,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:27.807062,6.235288970556583,14,81.1
MAGIC-USDT,15min,LONG,0.06866859999999998,0.0700938,0.06844003,0.06844003,SL,,-0.33285956026478414,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:30.454158,6.235288970556583,14,81.1
MAGIC-USDT,15min,LONG,0.0684684,0.0700938,0.06823983,0.06823983,SL,,-0.33383283383283,LOSS,,2,-0.09990009990009441,-2.1446389867442424,2026-02-22T11:35:03.346146,7.111169444809107,14,81.1
MAGIC-USDT,15min,LONG,0.0684684,0.0700938,0.06823983,0.06823983,SL,,-0.33383283383283,LOSS,,2,-0.09990009990009441,-2.1446389867442424,2026-02-22T11:35:15.679848,7.111169444809107,14,81.1
MAGIC-USDT,15min,LONG,0.0684684,0.0700938,0.06823983,0.06823983,SL,,-0.33383283383283,LOSS,,2,-0.09990009990009441,-2.1446389867442424,2026-02-22T11:35:20.122893,7.111169444809107,14,81.1
MAGIC-USDT,30min,LONG,0.06866859999999998,0.0712728,0.06841146,0.06841146,SL,,-0.37446518496079595,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:18.052035,10.127444444444446,14,81.1
MAGIC-USDT,30min,LONG,0.06866859999999998,0.0712728,0.06841146,0.06841146,SL,,-0.37446518496079595,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:30.112972,10.127444444444446,14,81.1
MAGIC-USDT,30min,LONG,0.06866859999999998,0.0712728,0.06841146,0.06841146,SL,,-0.37446518496079595,LOSS,,1,-0.3911540354688752,-2.4299315844505043,2026-02-22T11:32:33.026615,10.127444444444446,14,81.1
MAGIC-USDT,30min,LONG,0.06836829999999999,0.0712728,0.06811116,0.06811116,SL,,-0.3761099807951771,LOSS,,1,-0.8312331884806173,-2.0013661302094525,2026-02-22T11:59:24.922421,11.295277777777732,13,77.7
MAGIC-USDT,30min,LONG,0.06836829999999999,0.0712728,0.06811116,0.06811116,SL,,-0.3761099807951771,LOSS,,1,-0.8312331884806173,-2.0013661302094525,2026-02-22T11:59:26.350139,11.295277777777732,13,77.7
MAGIC-USDT,30min,LONG,0.06836829999999999,0.0712728,0.06811116,0.06811116,SL,,-0.3761099807951771,LOSS,,1,-0.8312331884806173,-2.0013661302094525,2026-02-22T11:59:38.655322,11.295277777777732,13,77.7
NEWT-USDT,15min,LONG,0.06780773999999999,0.06928602,0.06770131,0.06770131,SL,,-0.15695848291063927,LOSS,,1,-0.17363799471858404,-1.3976870487056325,2026-02-22T16:45:09.629149,13.889879194630293,13,76.6
NEWT-USDT,15min,LONG,0.06780773999999999,0.06928602,0.06770131,0.06770131,SL,,-0.15695848291063927,LOSS,,1,-0.17363799471858404,-1.3976870487056325,2026-02-22T16:45:29.909764,13.889879194630293,13,76.6
NEWT-USDT,15min,LONG,0.06783776999999999,0.06928602,0.06773134,0.06773134,SL,,-0.15688900151050175,LOSS,,1,-0.21782850468108186,-1.4413357042838952,2026-02-22T16:47:01.957890,13.607718120804801,13,76.6
NEWT-USDT,15min,LONG,0.06780773999999999,0.06928602,0.06770131,0.06770131,SL,,-0.15695848291063927,LOSS,,1,-0.17363799471858404,-1.3976870487056325,2026-02-22T16:48:26.626659,13.889879194630293,13,76.6
NEWT-USDT,15min,LONG,0.06777771,0.06928602,0.06767128,0.06767128,SL,,-0.15702802588049164,LOSS,,3,-0.12940832612964456,-1.3539997146554554,2026-02-22T16:48:37.708521,14.172040268455655,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T16:50:23.048706,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T16:51:55.254123,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06792785999999999,0.06928602,0.06782143,0.06782143,SL,,-0.15668092591168148,LOSS,,1,-0.3501656021549811,-1.5720501131641567,2026-02-22T16:52:18.933928,12.761234899328324,13,76.6
NEWT-USDT,15min,LONG,0.06786779999999999,0.06928602,0.06776137,0.06776137,SL,,-0.15681958159832898,LOSS,,1,-0.26197990799759513,-1.4849457327333278,2026-02-22T16:54:00.248724,13.32555704697931,13,76.6
NEWT-USDT,15min,LONG,0.06785779,0.06928602,0.06775136,0.06775136,SL,,-0.15684271474211667,LOSS,,1,-0.2472671155367733,-1.4704133453211465,2026-02-22T16:55:04.001552,13.419610738254386,13,76.6
NEWT-USDT,15min,LONG,0.06783776999999999,0.06928602,0.06773134,0.06773134,SL,,-0.15688900151050175,LOSS,,1,-0.21782850468108186,-1.4413357042838952,2026-02-22T16:55:38.368522,13.607718120804801,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T16:57:45.696332,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T16:58:13.830052,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T16:58:59.455580,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T17:00:55.295383,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T17:01:34.039705,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06781775,0.06928602,0.06771132,0.06771132,SL,,-0.15693531560688861,LOSS,,1,-0.18837251309575434,-1.4122408956357198,2026-02-22T17:02:19.965546,13.795825503355086,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,2,0.0923292219917602,-1.134981063933087,2026-02-22T17:04:23.510924,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,2,0.0923292219917602,-1.134981063933087,2026-02-22T17:04:38.545479,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,2,0.0923292219917602,-1.134981063933087,2026-02-22T17:05:32.506812,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,2,0.0923292219917602,-1.134981063933087,2026-02-22T17:07:25.333810,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,1,-0.5435062273428009,-1.134981063933087,2026-02-22T17:08:03.248868,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06762755999999999,0.06928602,0.06752113,0.06752113,SL,,-0.15737666714574758,LOSS,,1,-0.5435062273428009,-1.134981063933087,2026-02-22T17:08:48.219107,15.582845637583247,13,76.6
NEWT-USDT,15min,LONG,0.06759753,0.06928602,0.0674911,0.0674911,SL,,-0.1574465812582273,LOSS,,1,-0.49932297822124944,-1.0910605757340543,2026-02-22T17:10:44.993375,15.86500671140861,13,76.6
NEWT-USDT,15min,LONG,0.06759753,0.06928602,0.0674911,0.0674911,SL,,-0.1574465812582273,LOSS,,1,-0.49932297822124944,-1.0910605757340543,2026-02-22T17:11:11.866333,15.86500671140861,13,76.6
NEWT-USDT,15min,LONG,0.06761754999999998,0.06928602,0.06751112,0.06751112,SL,,-0.1573999649499142,LOSS,,1,-0.5287828381832591,-1.1203452358152315,2026-02-22T17:12:09.805689,15.676899328858456,13,76.6
NEWT-USDT,15min,LONG,0.06752746,0.06928602,0.06742103,0.06742103,SL,,-0.15760995600899352,LOSS,,1,-0.39607590749007465,-0.988427522670029,2026-02-22T17:14:19.941528,16.5233825503348,13,76.6
NEWT-USDT,15min,LONG,0.06752746,0.06928602,0.06742103,0.06742103,SL,,-0.15760995600899352,LOSS,,1,-0.39607590749007465,-0.988427522670029,2026-02-22T17:14:34.576904,16.5233825503348,13,76.6
NEWT-USDT,15min,LONG,0.0674674,0.06928602,0.06736097,0.06736097,SL,,-0.15775026160781458,LOSS,,1,-0.3074077258053467,-0.900286656963206,2026-02-22T17:15:39.191204,17.087704697985785,13,76.6
NEWT-USDT,15min,LONG,0.06747740999999999,0.06928602,0.06737098,0.06737098,SL,,-0.15772685999653915,LOSS,,1,-0.3221967173902901,-0.9149876973641773,2026-02-22T17:17:36.126956,16.99365100671071,13,76.6
NEWT-USDT,15min,LONG,0.06747740999999999,0.06928602,0.06737098,0.06737098,SL,,-0.15772685999653915,LOSS,,1,-0.3221967173902901,-0.9149876973641773,2026-02-22T17:17:47.837118,16.99365100671071,13,76.6
NEWT-USDT,15min,LONG,0.06745738999999999,0.06928602,0.06735096,0.06735096,SL,,-0.15777367016421878,LOSS,,1,-0.2926143451443819,-0.8855812535883606,2026-02-22T17:19:07.871840,17.181758389260995,13,76.6
NEWT-USDT,15min,LONG,0.06745738999999999,0.06928602,0.06735096,0.06735096,SL,,-0.15777367016421878,LOSS,,1,-0.2926143451443819,-0.8855812535883606,2026-02-22T17:20:39.933547,17.181758389260995,13,76.6
NEWT-USDT,15min,LONG,0.06745738999999999,0.06928602,0.06735096,0.06735096,SL,,-0.15777367016421878,LOSS,,1,-0.2926143451443819,-0.8855812535883606,2026-02-22T17:20:50.237984,17.181758389260995,13,76.6
NEWT-USDT,15min,LONG,0.06741734999999999,0.06928602,0.06731092,0.06731092,SL,,-0.15786737390299488,LOSS,,1,-0.2333968926396346,-0.8267159714820952,2026-02-22T17:22:29.720704,17.557973154361694,13,76.6
NEWT-USDT,15min,LONG,0.06741734999999999,0.06928602,0.06731092,0.06731092,SL,,-0.15786737390299488,LOSS,,1,-0.2333968926396346,-0.8267159714820952,2026-02-22T17:23:43.845614,17.557973154361694,13,76.6
NEWT-USDT,15min,LONG,0.06741734999999999,0.06928602,0.06731092,0.06731092,SL,,-0.15786737390299488,LOSS,,1,-0.2333968926396346,-0.8267159714820952,2026-02-22T17:23:47.195812,17.557973154361694,13,76.6
NEWT-USDT,15min,LONG,0.06741734999999999,0.06928602,0.06731092,0.06731092,SL,,-0.15786737390299488,LOSS,,1,-0.2333968926396346,-0.8267159714820952,2026-02-22T17:25:21.993403,17.557973154361694,13,76.6
NEWT-USDT,15min,LONG,0.06744737999999999,0.06928602,0.06734095,0.06734095,SL,,-0.15779708566884396,LOSS,,1,-0.2778165734532417,-0.8708714852971082,2026-02-22T17:26:48.102160,17.275812080536202,13,76.6
NEWT-USDT,15min,LONG,0.06749743,0.06928602,0.067391,0.067391,SL,,-0.15768007759701475,LOSS,,1,-0.35176154114311736,-0.9443766970090482,2026-02-22T17:27:00.204520,16.805543624160293,13,76.6
NEWT-USDT,15min,LONG,0.0674674,0.06928602,0.06736097,0.06736097,SL,,-0.15775026160781458,LOSS,,1,-0.3074077258053467,-0.900286656963206,2026-02-22T17:28:58.259159,17.087704697985785,13,76.6
NEWT-USDT,15min,LONG,0.0674674,0.06928602,0.06736097,0.06736097,SL,,-0.15775026160781458,LOSS,,1,-0.3074077258053467,-0.900286656963206,2026-02-22T17:29:49.570426,17.087704697985785,13,76.6
NEWT-USDT,15min,LONG,0.06741734999999999,0.06928602,0.06731092,0.06731092,SL,,-0.15786737390299488,LOSS,,1,-0.2333968926396346,-0.8267159714820952,2026-02-22T17:30:09.299971,17.557973154361694,13,76.6
