symbol,timeframe,signal_type,entry_price,tp_target,sl_target,exit_price,exit_reason,timeout_price,pnl_pct,result,timeout_result,hold_bars,mfe,mae,fired_time,achieved_rr,score,confidence
NEWT-USDT,15min,LONG,0.06744737999999999,0.06928602,0.06734095,0.06734095,SL,,-0.15779708566884396,LOSS,,1,-0.2778165734532417,-0.8708714852971082,2026-02-22T17:32:02.179066,17.275812080536202,13,76.6
ONDO-USDT,15min,LONG,0.26167140999999994,0.27117284,0.26041141,0.26041141,SL,,-0.48151993372142876,LOSS,,3,0.14850304051179208,-1.0629399673429853,2026-02-22T15:28:41.034516,7.540817460317962,13,75.0
ONDO-USDT,30min,LONG,0.26565539,0.27089174,0.26430253,0.26430253,SL,,-0.5092537365795632,LOSS,,1,-0.08484299904473687,-2.3434081273487424,2026-02-22T11:24:34.457285,3.870586061246004,13,76.6
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:46:35.214725,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:46:36.119090,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:46:41.166045,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:49:12.526373,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:49:21.858717,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10624211,0.10624211,SL,,-0.24814471243041406,LOSS,,1,1.4962481127894798,-1.1327018845815675,2026-02-22T11:49:24.997556,3.381189189189187,13,73.7
PARTI-USDT,15min,LONG,0.10660649999999998,0.1074,0.10633507,0.1074,TP,,0.744326096438788,WIN,,1,1.400946471369028,-1.225535028351906,2026-02-22T13:34:29.508214,2.9234210526315985,13,76.9
PARTI-USDT,15min,LONG,0.10660649999999998,0.1074,0.10633507,0.1074,TP,,0.744326096438788,WIN,,1,1.400946471369028,-1.225535028351906,2026-02-22T13:34:57.153665,2.9234210526315985,13,76.9
PARTI-USDT,15min,LONG,0.10660649999999998,0.1074,0.10633507,0.1074,TP,,0.744326096438788,WIN,,1,1.400946471369028,-1.225535028351906,2026-02-22T13:35:39.452059,2.9234210526315985,13,76.9
PARTI-USDT,15min,LONG,0.10670659999999998,0.1074,0.10642803,0.1074,TP,,0.649819223928052,WIN,,1,1.2121087167991615,-1.318194001120812,2026-02-22T13:37:56.882837,2.489128205128199,13,76.9
PARTI-USDT,15min,LONG,0.10670659999999998,0.1074,0.10642803,0.1074,TP,,0.649819223928052,WIN,,1,1.2121087167991615,-1.318194001120812,2026-02-22T13:38:20.336806,2.489128205128199,13,76.9
PARTI-USDT,15min,LONG,0.10660649999999998,0.1074,0.10632793,0.1074,TP,,0.744326096438788,WIN,,1,1.3071435606647062,-1.225535028351906,2026-02-22T13:39:13.143937,2.848476146031802,13,76.9
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10622783,0.1074,TP,,0.8390106134467116,WIN,,1,1.4023570414547968,-1.1327018845815675,2026-02-22T13:41:14.560612,3.2078113221094675,13,76.9
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10622783,0.1074,TP,,0.8390106134467116,WIN,,1,1.4023570414547968,-1.1327018845815675,2026-02-22T13:41:26.586227,3.2078113221094675,13,76.9
PARTI-USDT,15min,LONG,0.10630619999999999,0.1074,0.10602763,0.1074,TP,,1.0289145882366277,WIN,,1,1.5933219323049919,-0.9465111160026274,2026-02-22T13:42:28.052541,3.926461538461489,13,77.2
PARTI-USDT,15min,LONG,0.10630619999999999,0.1074,0.10602763,0.1074,TP,,1.0289145882366277,WIN,,1,1.5933219323049919,-0.9465111160026274,2026-02-22T13:44:33.683542,3.926461538461489,13,77.2
PARTI-USDT,15min,LONG,0.10630619999999999,0.1074,0.10602763,0.1074,TP,,1.0289145882366277,WIN,,1,1.5933219323049919,-0.9465111160026274,2026-02-22T13:44:51.596276,3.926461538461489,13,77.2
PARTI-USDT,15min,LONG,0.10630619999999999,0.1074,0.10602763,0.1074,TP,,1.0289145882366277,WIN,,1,1.5933219323049919,-0.9465111160026274,2026-02-22T13:45:45.316687,3.926461538461489,13,77.2
PARTI-USDT,15min,LONG,0.10660649999999998,0.1074,0.10632793,0.1074,TP,,0.744326096438788,WIN,,1,1.3071435606647062,-1.225535028351906,2026-02-22T13:47:38.791560,2.848476146031802,13,77.2
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10622783,0.1074,TP,,0.8390106134467116,WIN,,1,1.4023570414547968,-1.1327018845815675,2026-02-22T13:48:15.956181,3.2078113221094675,13,77.2
PARTI-USDT,15min,LONG,0.10650639999999999,0.1074,0.10622783,0.1074,TP,,0.8390106134467116,WIN,,1,1.4023570414547968,-1.1327018845815675,2026-02-22T13:48:52.193087,3.2078113221094675,13,77.2
PARTI-USDT,15min,LONG,0.1074073,0.1081,0.10687873,0.10687873,SL,,-0.4921173886691055,LOSS,,1,0.8311353138939312,-1.961970927488162,2026-02-22T14:41:05.806284,1.310517055451529,14,79.5
PARTI-USDT,15min,LONG,0.1074073,0.1081,0.10687873,0.10687873,SL,,-0.4921173886691055,LOSS,,1,0.8311353138939312,-1.961970927488162,2026-02-22T14:41:15.087751,1.310517055451529,14,79.5
PARTI-USDT,15min,LONG,0.10710699999999998,0.1081,0.10644986,0.1081,TP,,0.9271102729046857,WIN,,7,3.074495597860101,-0.5667229966295225,2026-02-22T16:46:39.400555,1.5110935264936571,15,85.1
PARTI-USDT,15min,LONG,0.10700689999999999,0.1081,0.10632119,0.1081,TP,,1.0215229111393878,WIN,,7,3.170917015631712,-0.47370777024658295,2026-02-22T16:50:04.168590,1.5941041666666775,14,81.7
PARTI-USDT,15min,LONG,0.10680669999999999,0.1081,0.10612099,0.1081,TP,,1.2108790927910058,WIN,,7,3.364302052212088,-0.28715427028453566,2026-02-22T16:51:31.144248,1.8860625000000057,14,81.7
PARTI-USDT,15min,LONG,0.10680669999999999,0.1081,0.10612099,0.1081,TP,,1.2108790927910058,WIN,,7,3.364302052212088,-0.28715427028453566,2026-02-22T16:52:00.126623,1.8860625000000057,14,81.7
PARTI-USDT,15min,LONG,0.1069068,0.1081,0.10622109,0.1081,TP,,1.1161123520674132,WIN,,6,3.267518997856078,-0.38051835804644685,2026-02-22T16:53:42.832772,1.7400833333333316,13,74.8
PARTI-USDT,15min,LONG,0.10720709999999999,0.1081,0.10652139,0.10652139,SL,,-0.6396124883519769,LOSS,,4,2.9782542387584527,-0.6595645251107327,2026-02-22T16:55:20.330762,1.3021458333333493,14,81.7
PARTI-USDT,30min,LONG,0.10660649999999998,0.1089818,0.10608507,0.10608507,SL,,-0.4891165172855085,LOSS,,2,1.5885522927776587,-1.225535028351906,2026-02-22T13:34:32.001205,4.555369863013711,13,75.2
PARTI-USDT,30min,LONG,0.10660649999999998,0.1089818,0.10608507,0.10608507,SL,,-0.4891165172855085,LOSS,,2,1.5885522927776587,-1.225535028351906,2026-02-22T13:34:59.630606,4.555369863013711,13,75.2
PARTI-USDT,30min,LONG,0.10660649999999998,0.1089818,0.10608507,0.10608507,SL,,-0.4891165172855085,LOSS,,2,1.5885522927776587,-1.225535028351906,2026-02-22T13:35:41.924865,4.555369863013711,13,75.2
PARTI-USDT,30min,LONG,0.10650639999999999,0.1089818,0.10597783,0.10597783,SL,,-0.49628003575371266,LOSS,,2,1.6840302554588331,-1.1327018845815675,2026-02-22T13:41:17.213169,4.683201846491579,13,75.2
PARTI-USDT,30min,LONG,0.10650639999999999,0.1089818,0.10597783,0.10597783,SL,,-0.49628003575371266,LOSS,,2,1.6840302554588331,-1.1327018845815675,2026-02-22T13:41:28.907383,4.683201846491579,13,75.2
PROMPT-USDT,15min,LONG,0.04385381,0.0443085,0.04379524,0.04379524,SL,,-0.13355738076121743,LOSS,,1,-0.2139152789689191,-1.8329308217461653,2026-02-22T12:13:34.372602,7.763189346081511,13,74.7
PROMPT-USDT,15min,LONG,0.04385381,0.0443085,0.04379524,0.04379524,SL,,-0.13355738076121743,LOSS,,1,-0.2139152789689191,-1.8329308217461653,2026-02-22T12:13:35.216992,7.763189346081511,13,74.7
PROMPT-USDT,15min,LONG,0.04385381,0.0443085,0.04379524,0.04379524,SL,,-0.13355738076121743,LOSS,,1,-0.2139152789689191,-1.8329308217461653,2026-02-22T12:13:52.522046,7.763189346081511,13,74.7
PROMPT-USDT,15min,LONG,0.044194149999999995,0.0443085,0.04410558,0.04410558,SL,,-0.20041114038848165,LOSS,,1,-0.9823698385419662,-2.5889173114541104,2026-02-22T12:19:24.717780,1.291048387096809,13,74.7
PROMPT-USDT,15min,LONG,0.0436436,0.0443085,0.04355503,0.04355503,SL,,-0.20293926257228131,LOSS,,1,0.26670577129293327,-1.3601077821261303,2026-02-22T12:21:51.383818,7.506935483870803,13,75.0
PROMPT-USDT,15min,LONG,0.04363358999999999,0.0443085,0.04354502,0.04354502,SL,,-0.20298581895277507,LOSS,,1,0.28970799789796664,-1.3374787634938932,2026-02-22T12:21:57.749916,7.619951612903112,13,75.0
PROMPT-USDT,15min,LONG,0.04363358999999999,0.0443085,0.04354502,0.04354502,SL,,-0.20298581895277507,LOSS,,1,0.28970799789796664,-1.3374787634938932,2026-02-22T12:22:08.277020,7.619951612903112,13,75.0
PROMPT-USDT,15min,LONG,0.043723679999999994,0.0443085,0.04360725,0.04360725,SL,,-0.26628591189029327,LOSS,,1,-0.09990009990009381,-1.540766925382301,2026-02-22T12:24:32.572650,5.02299386503067,14,78.4
PROMPT-USDT,15min,LONG,0.043723679999999994,0.0443085,0.04360725,0.04360725,SL,,-0.26628591189029327,LOSS,,1,-0.09990009990009381,-1.540766925382301,2026-02-22T12:24:38.074556,5.02299386503067,14,78.4
PROMPT-USDT,15min,LONG,0.043723679999999994,0.0443085,0.04360725,0.04360725,SL,,-0.26628591189029327,LOSS,,1,-0.09990009990009381,-1.540766925382301,2026-02-22T12:24:57.386948,5.02299386503067,14,78.4
PROMPT-USDT,15min,LONG,0.04363358999999999,0.0443085,0.04351716,0.04351716,SL,,-0.26683571074484996,LOSS,,1,0.10636301069887598,-1.3374787634938932,2026-02-22T12:27:17.418040,5.796773006134964,14,78.4
PROMPT-USDT,15min,LONG,0.04363358999999999,0.0443085,0.04351716,0.04351716,SL,,-0.26683571074484996,LOSS,,1,0.10636301069887598,-1.3374787634938932,2026-02-22T12:27:22.786647,5.796773006134964,14,78.4
PROMPT-USDT,15min,LONG,0.04363358999999999,0.0443085,0.04351716,0.04351716,SL,,-0.26683571074484996,LOSS,,1,0.10636301069887598,-1.3374787634938932,2026-02-22T12:27:39.249967,5.796773006134964,14,78.4
PROMPT-USDT,15min,LONG,0.04373368999999999,0.0443085,0.04361726,0.04361726,SL,,-0.2662249629518886,LOSS,,1,-0.12276576707795557,-1.5633027992835589,2026-02-22T12:29:56.487398,4.937018404907991,14,78.4
PROMPT-USDT,15min,LONG,0.04373368999999999,0.0443085,0.04361726,0.04361726,SL,,-0.2662249629518886,LOSS,,1,-0.12276576707795557,-1.5633027992835589,2026-02-22T12:29:58.947333,4.937018404907991,14,78.4
PROMPT-USDT,15min,LONG,0.04373368999999999,0.0443085,0.04361726,0.04361726,SL,,-0.2662249629518886,LOSS,,1,-0.12276576707795557,-1.5633027992835589,2026-02-22T12:30:17.328979,4.937018404907991,14,78.4
PROMPT-USDT,15min,LONG,0.043683639999999996,0.0443085,0.04356721,0.04356721,SL,,-0.2665299869699361,LOSS,,1,-0.008332638946752605,-1.4505201489619406,2026-02-22T12:32:35.731400,5.366895705521447,14,78.4
PROMPT-USDT,15min,LONG,0.043683639999999996,0.0443085,0.04356721,0.04356721,SL,,-0.2665299869699361,LOSS,,1,-0.008332638946752605,-1.4505201489619406,2026-02-22T12:32:35.696696,5.366895705521447,14,78.4
PROMPT-USDT,15min,LONG,0.0436436,0.0443085,0.04352717,0.04352717,SL,,-0.26677450989377754,LOSS,,1,0.08340283569641123,-1.3601077821261303,2026-02-22T12:32:58.823603,5.710797546012224,14,78.4
PROMPT-USDT,15min,LONG,0.043523479999999996,0.0443085,0.04340705,0.04340705,SL,,-0.26751077809034063,LOSS,,1,0.35962197875721397,-1.0878725690133195,2026-02-22T12:35:16.043439,6.742503067484615,14,78.4
PROMPT-USDT,15min,LONG,0.043523479999999996,0.0443085,0.04340705,0.04340705,SL,,-0.26751077809034063,LOSS,,1,0.35962197875721397,-1.0878725690133195,2026-02-22T12:35:18.140106,6.742503067484615,14,78.4
PROMPT-USDT,15min,LONG,0.043503459999999994,0.0443085,0.04338703,0.04338703,SL,,-0.2676338847530605,LOSS,,1,0.40580680249341733,-1.0423538725425423,2026-02-22T12:35:48.760315,6.914453987730034,14,78.4
PROMPT-USDT,15min,LONG,0.04360356,0.0438369,0.0434457,0.0438369,TP,,0.5351397913381352,WIN,,1,9.92221736023389,-1.0631242036200754,2026-02-22T16:44:58.199707,1.4781451919421926,14,80.6
PROMPT-USDT,15min,LONG,0.04360356,0.0438369,0.0434457,0.0438369,TP,,0.5351397913381352,WIN,,1,9.92221736023389,-1.0631242036200754,2026-02-22T16:45:19.128217,1.4781451919421926,14,80.6
PROMPT-USDT,15min,LONG,0.04355351,0.0438369,0.04339565,0.0438369,TP,,0.6506708644148347,WIN,,1,10.048535697811737,-0.9494297933737118,2026-02-22T16:46:52.473022,1.7951982769543202,14,80.6
PROMPT-USDT,15min,LONG,0.04360356,0.0438369,0.0434457,0.0438369,TP,,0.5351397913381352,WIN,,1,9.92221736023389,-1.0631242036200754,2026-02-22T16:48:19.720439,1.4781451919421926,14,80.6
PROMPT-USDT,15min,LONG,0.04360356,0.0438369,0.0434457,0.0438369,TP,,0.5351397913381352,WIN,,1,9.92221736023389,-1.0631242036200754,2026-02-22T16:48:30.985279,1.4781451919421926,14,80.6
PROMPT-USDT,15min,LONG,0.04433429,0.04459,0.04413286,0.04413286,SL,,-0.4543435792024537,LOSS,,1,8.110449045197301,-2.017151960705808,2026-02-22T17:10:37.450377,1.2694822695035224,13,74.7
PROMPT-USDT,15min,LONG,0.04431426999999999,0.04459,0.04409784,0.04409784,SL,,-0.4883979810566433,LOSS,,1,8.15929044978065,-1.972885934936962,2026-02-22T17:15:30.831313,1.2739915908146833,15,85.1
PROMPT-USDT,1h,LONG,0.043723679999999994,0.04696308,0.04348725,0.04348725,SL,,-0.5407367357916714,LOSS,,1,1.9813519813519902,-1.540766925382301,2026-02-22T12:24:34.793844,13.701306940743818,13,76.6
PROMPT-USDT,1h,LONG,0.043723679999999994,0.04696308,0.04348725,0.04348725,SL,,-0.5407367357916714,LOSS,,1,1.9813519813519902,-1.540766925382301,2026-02-22T12:24:40.195373,13.701306940743818,13,76.6
PROMPT-USDT,1h,LONG,0.043723679999999994,0.04696308,0.04348725,0.04348725,SL,,-0.5407367357916714,LOSS,,1,1.9813519813519902,-1.540766925382301,2026-02-22T12:24:59.588221,13.701306940743818,13,76.6
PROMPT-USDT,1h,LONG,0.043523479999999996,0.04696308,0.04328705,0.04328705,SL,,-0.5432240252847333,LOSS,,2,2.450447436647992,-0.8810876336175291,2026-02-22T12:35:18.509942,14.548069195956781,13,76.6
PROMPT-USDT,1h,LONG,0.043523479999999996,0.04696308,0.04328705,0.04328705,SL,,-0.5432240252847333,LOSS,,2,2.450447436647992,-0.8810876336175291,2026-02-22T12:35:20.938124,14.548069195956781,13,76.6
PROMPT-USDT,1h,LONG,0.04347343,0.04696308,0.043237,0.043237,SL,,-0.5438494271098525,LOSS,,2,2.568396374521167,-0.7669742185054241,2026-02-22T12:35:51.204279,14.759759759759575,13,76.6
PROMPT-USDT,1h,LONG,0.04360356,0.04668012,0.04329642,0.04668012,TP,,7.055754163192178,WIN,,3,9.92221736023389,0.3129102302656057,2026-02-22T16:45:00.837271,10.01670697674409,13,76.6
PROMPT-USDT,1h,LONG,0.04360356,0.04668012,0.04329642,0.04668012,TP,,7.055754163192178,WIN,,3,9.92221736023389,0.3129102302656057,2026-02-22T16:45:21.655133,10.01670697674409,13,76.6
PROMPT-USDT,1h,LONG,0.04354349999999999,0.04668012,0.04323636,0.04668012,TP,,7.203417272382806,WIN,,3,10.073834211765268,0.4512728650659896,2026-02-22T16:46:55.009190,10.212251162790624,13,76.6
PROMPT-USDT,30min,LONG,0.04417413,0.04448718,0.04400913,0.04400913,SL,,-0.37352178752586296,LOSS,,1,0.9414333683538278,-2.5447699818875913,2026-02-22T12:16:21.997205,1.897272727272758,13,74.7
PROMPT-USDT,30min,LONG,0.04408404,0.04448718,0.04391904,0.04391904,SL,,-0.37428511542952614,LOSS,,1,1.147716951531665,-2.3456107924772778,2026-02-22T12:16:39.091678,2.4432727272727695,13,74.7
PROMPT-USDT,30min,LONG,0.04408404,0.04448718,0.04391904,0.04391904,SL,,-0.37428511542952614,LOSS,,1,1.147716951531665,-2.3456107924772778,2026-02-22T12:16:48.029665,2.4432727272727695,13,74.7
PROMPT-USDT,30min,LONG,0.0436436,0.04448718,0.04347217,0.04347217,SL,,-0.39279527811637954,LOSS,,1,2.168473728106756,-1.3601077821261303,2026-02-22T12:21:53.479648,4.920883333333326,13,77.7
PROMPT-USDT,30min,LONG,0.04363358999999999,0.04448718,0.04346216,0.04346216,SL,,-0.3928853894442178,LOSS,,1,2.1919122400884383,-1.3374787634938932,2026-02-22T12:21:59.858062,4.979275000000021,13,77.7
PROMPT-USDT,30min,LONG,0.04363358999999999,0.04448718,0.04346216,0.04346216,SL,,-0.3928853894442178,LOSS,,1,2.1919122400884383,-1.3374787634938932,2026-02-22T12:22:10.606658,4.979275000000021,13,77.7
PROMPT-USDT,30min,LONG,0.04363358999999999,0.04448718,0.0434593,0.0434593,SL,,-0.3994399727365859,LOSS,,1,2.1919122400884383,-1.3374787634938932,2026-02-22T12:27:19.787162,4.8976475409835745,14,81.1
PROMPT-USDT,30min,LONG,0.04363358999999999,0.04448718,0.0434593,0.0434593,SL,,-0.3994399727365859,LOSS,,1,2.1919122400884383,-1.3374787634938932,2026-02-22T12:27:24.969994,4.8976475409835745,14,81.1
PROMPT-USDT,30min,LONG,0.04363358999999999,0.04448718,0.0434593,0.0434593,SL,,-0.3994399727365859,LOSS,,1,2.1919122400884383,-1.3374787634938932,2026-02-22T12:27:41.540168,4.8976475409835745,14,81.1
PROMPT-USDT,30min,LONG,0.043683639999999996,0.04448718,0.04350935,0.04350935,SL,,-0.39898231923894995,LOSS,,1,2.0748270977418595,-1.4505201489619406,2026-02-22T12:32:38.031388,4.610475409836022,14,81.1
PROMPT-USDT,30min,LONG,0.043683639999999996,0.04448718,0.04350935,0.04350935,SL,,-0.39898231923894995,LOSS,,1,2.0748270977418595,-1.4505201489619406,2026-02-22T12:32:38.023446,4.610475409836022,14,81.1
PROMPT-USDT,30min,LONG,0.04360356,0.04448718,0.04342927,0.04342927,SL,,-0.39971506913655797,LOSS,,1,2.2622923449369687,-1.2695293687029259,2026-02-22T12:33:01.068951,5.069950819672059,14,81.1
PROMPT-USDT,30min,LONG,0.04325320999999999,0.04451286,0.04299107,0.04451286,TP,,2.9122694015080226,WIN,,2,10.812584776944897,-0.2617377993448245,2026-02-22T16:05:49.495267,4.805256733043551,13,75.5
PROMPT-USDT,30min,LONG,0.04322318,0.04451286,0.04296104,0.04451286,TP,,2.9837693570903423,WIN,,2,10.889573603793151,-0.19244303635225854,2026-02-22T16:07:37.551238,4.919813839932847,13,75.5
PROMPT-USDT,30min,LONG,0.04325320999999999,0.04451286,0.04299107,0.04451286,TP,,2.9122694015080226,WIN,,2,10.812584776944897,-0.2617377993448245,2026-02-22T16:07:54.303397,4.805256733043551,13,75.5
PROMPT-USDT,30min,LONG,0.043213169999999995,0.04451286,0.04295103,0.04451286,TP,,3.0076247588408958,WIN,,2,10.91526032457236,-0.16932337988626478,2026-02-22T16:12:25.676200,4.957999542229479,13,75.5
PROMPT-USDT,30min,LONG,0.043183139999999995,0.04451286,0.042921,0.04451286,TP,,3.079257321260118,WIN,,2,10.99239193814995,-0.09990009990009313,2026-02-22T16:14:06.246464,5.072556649118932,13,75.5
PROMPT-USDT,30min,LONG,0.04317313,0.04451286,0.04291099,0.04451286,TP,,3.1031569867646946,WIN,,2,11.018126320699944,-0.07673754485718147,2026-02-22T16:14:57.737694,5.110742351415406,13,75.5
PROMPT-USDT,30min,LONG,0.04319314999999999,0.04451286,0.04293101,0.04451286,TP,,3.0553687332366564,WIN,,1,10.966669483471357,-0.12305191911216218,2026-02-22T16:18:51.280919,5.034370946822456,13,75.5
PROMPT-USDT,30min,LONG,0.043213169999999995,0.04451286,0.04295103,0.04451286,TP,,3.0076247588408958,WIN,,1,10.91526032457236,-0.16932337988626478,2026-02-22T16:20:29.076994,4.957999542229479,13,75.5
PROMPT-USDT,30min,LONG,0.04336331999999999,0.04451286,0.04310118,0.04451286,TP,,2.6509501578753927,WIN,,1,10.531204714030224,-0.5149974679060371,2026-02-22T16:21:09.711543,4.38521400778236,13,75.5
RAY-USDT,30min,LONG,0.6262255999999999,0.65487,0.62263274,0.62263274,SL,,-0.5737325334511908,LOSS,,3,-0.1318374719909218,-2.0321111113949817,2026-02-22T15:41:47.133324,7.9725964214711045,13,75.0
